dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 1 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 2 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 3 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 4 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 5 with items: ['0090038200_27022023024665', '0090038200_27022023023914', '0090038200_27022023023914', '0090038200_27022023023914']
Stack 6 with items: ['0090038200_27022023023914', '0090038200_27022023020517', '0090038200_27022023023914', '0090038200_27022023023914']
Stack 7 with items: ['0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517']
Stack 8 with items: ['0090038200_27022023020517', '0090038200_27022023016689', '0090038200_27022023016689', '0090038200_27022023020517']
Stack 9 with items: ['0090038200_27022023016689', '0090038200_27022023015964', '0090038200_27022023015964', '0090038200_27022023015964']
Heuristic packed all stacks
