dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P311052403
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_26102022003139', '0090017100_26102022003139', '0090017100_26102022003139']
Stack 1 with items: ['0090017100_26102022003139', '0090017100_26102022003139', '0090017100_26102022003139']
Stack 2 with items: ['0090017100_26102022012479', '0090017100_26102022012479']
Stack 3 with items: ['0090017100_26102022012479', '0090017100_26102022012479']
Stack 4 with items: ['0090017100_26102022012479', '0090017100_26102022012479']
Stack 5 with items: ['0090017100_26102022012479', '0090017100_26102022012479']
Stack 6 with items: ['0090017100_26102022012479', '0090017100_26102022007530']
Stack 7 with items: ['0090017100_26102022007530', '0090017100_26102022007530']
Stack 8 with items: ['0090017100_26102022005117', '0090017100_26102022005117']
Stack 9 with items: ['0090017100_26102022005117', '0090017100_26102022005117']
Stack 10 with items: ['0090017100_26102022005117', '0090017100_26102022005117']
Stack 11 with items: ['0090017100_26102022005117', '0090017100_26102022005117']
Stack 12 with items: ['0090017100_26102022005117', '0090017100_26102022005117']
Stack 13 with items: ['0090017100_26102022005117', '0090017100_26102022005117']
Stack 14 with items: ['0090017100_26102022005117', '0090017100_26102022005117']
Heuristic packed all stacks
