dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067541205
Min2DVol: 30.863999999999997 [m2]
Stack 0 with items: ['0091017200_27022023004198', '0091017200_27022023004198', '0091017200_27022023004198', '0091017200_27022023008477']
Stack 1 with items: ['0091017200_27022023007561', '0091017200_27022023007561', '0091017200_27022023007561']
Stack 2 with items: ['0091017200_27022023007561', '0091017200_27022023007561', '0091017200_27022023007561']
Stack 3 with items: ['0091017200_27022023004198', '0091017200_27022023004198', '0091017200_27022023004198', '0091017200_27022023004198']
Stack 4 with items: ['0091017200_27022023050666']
Stack 5 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 6 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 7 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 8 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 9 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 10 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 11 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 12 with items: ['0091017200_27022023005224', '0091017200_27022023005224']
Stack 13 with items: ['0091017200_27022023005224', '0091017200_27022023005224']
Stack 14 with items: ['0091017200_27022023005224', '0091017200_27022023005224']
Stack 15 with items: ['0091017200_27022023005224', '0091017200_27022023005224']
Stack 16 with items: ['0091017200_27022023005224', '0091017200_27022023005224']
Stack 17 with items: ['0091017200_27022023005224', '0091017200_27022023005224']
Stack 18 with items: ['0091017200_27022023005224', '0091017200_27022023005224']
Heuristic packed all stacks
