dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P193678201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017600_08062023006119', '0091017600_08062023006119', '0091017600_08062023006119']
Stack 1 with items: ['0091017600_08062023006119', '0091017600_08062023005014', '0091017600_08062023005014']
Stack 2 with items: ['0091017600_08062023005014', '0091017600_08062023005014', '0091017600_08062023005014']
Stack 3 with items: ['0091017600_08062023005014', '0091017600_08062023004653', '0091017600_08062023004653']
Stack 4 with items: ['0091017600_08062023004653', '0091017600_08062023003912', '0091017600_08062023003912']
Stack 5 with items: ['0091017600_08062023003912', '0091017600_08062023003912', '0091017600_08062023003912']
Stack 6 with items: ['0091017600_08062023003912', '0091017600_08062023003912', '0091017600_08062023003912']
Stack 7 with items: ['0091017600_08062023003912', '0091017600_08062023003912', '0091017600_08062023003912']
Stack 8 with items: ['0091017600_08062023003912', '0091017600_08062023003624', '0091017600_08062023003912']
Stack 9 with items: ['0091017600_08062023003624', '0091017600_08062023003235', '0091017600_08062023003235']
Stack 10 with items: ['0091017600_08062023003235', '0091017600_08062023003235', '0091017600_08062023003235']
Stack 11 with items: ['0091017600_08062023002893', '0091017600_08062023001762', '0091017600_08062023002893']
Stack 12 with items: ['0091017600_08062023001762', '0091017600_08062023001282', '0091017600_08062023001282']
Stack 13 with items: ['0091017600_08062023001282', '0091017600_08062023001282', '0091017600_08062023001282']
Stack 14 with items: ['0091017600_08062023001282', '0091017600_08062023001282', '0091017600_08062023001282']
Stack 15 with items: ['0091017600_08062023001282', '0091017600_08062023001282', '0091017600_08062023001282']
Stack 16 with items: ['0091017600_08062023001282', '0091017600_08062023001282', '0091017600_08062023001282']
Stack 17 with items: ['0091017600_08062023001008', '0091017600_08062023000594', '0091017600_08062023000594']
Stack 18 with items: ['0091017600_08062023000594', '0091017600_08062023000594', '0091017600_08062023000594']
Stack 19 with items: ['0091017600_08062023000579', '0091017600_08062023000579', '0091017600_08062023000579']
Stack 20 with items: ['0091017600_08062023000579', '0091017600_08062023000579']
Heuristic packed all stacks
