dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_28022023010872', '0090017000_28022023010872', '0090017000_28022023010872']
Stack 1 with items: ['0090017000_28022023010872', '0090017000_28022023010872', '0090017000_28022023010872']
Stack 2 with items: ['0090017000_28022023010872', '0090017000_28022023010872', '0090017000_28022023010872']
Stack 3 with items: ['0090017000_28022023010872', '0090017000_28022023010872', '0090017000_28022023010872']
Stack 4 with items: ['0090017000_28022023010872', '0090017000_28022023010872', '0090017000_28022023010872']
Stack 5 with items: ['0090017000_28022023009681', '0090017000_28022023009681', '0090017000_28022023009681']
Stack 6 with items: ['0090017000_28022023009681', '0090017000_28022023009681', '0090017000_28022023009681']
Stack 7 with items: ['0090017000_28022023009681', '0090017000_28022023009681', '0090017000_28022023009681']
Stack 8 with items: ['0090017000_28022023009681', '0090017000_28022023005672', '0090017000_28022023005672']
Stack 9 with items: ['0090017000_28022023005672', '0090017000_28022023005672', '0090017000_28022023005672']
Stack 10 with items: ['0090017000_28022023005672', '0090017000_28022023005672', '0090017000_28022023005672']
Stack 11 with items: ['0090017000_28022023005672', '0090017000_28022023002975', '0090017000_28022023005672']
Stack 12 with items: ['0090017000_28022023003541', '0090017000_28022023003541', '0090017000_28022023003541']
Stack 13 with items: ['0090017000_28022023003541', '0090017000_28022023003541', '0090017000_28022023003541']
Stack 14 with items: ['0090017000_28022023003541', '0090017000_28022023003541', '0090017000_28022023003541']
Stack 15 with items: ['0090017000_28022023003541', '0090017000_28022023003541', '0090017000_28022023003541']
Stack 16 with items: ['0090017000_28022023003541', '0090017000_28022023003541', '0090017000_28022023003541']
Stack 17 with items: ['0090017000_28022023003541', '0090017000_28022023003541', '0090017000_28022023003541']
Stack 18 with items: ['0090017000_28022023003541', '0090017000_28022023000984', '0090017000_28022023003541']
Stack 19 with items: ['0090017000_28022023000984', '0090017000_28022023000984', '0090017000_28022023000984']
Stack 20 with items: ['0090017000_28022023000984', '0090017000_28022023000984', '0090017000_28022023000984']
Stack 21 with items: ['0090017000_28022023000984', '0090017000_28022023000984', '0090017000_28022023000984']
Stack 22 with items: ['0090017000_28022023000984', '0090017000_28022023000984', '0090017000_28022023000984']
Stack 23 with items: ['0090017000_28022023000984', '0090017000_28022023000984', '0090017000_28022023000984']
Stack 24 with items: ['0090017000_28022023000984', '0090017000_28022023000984', '0090017000_28022023000984']
Stack 25 with items: ['0090017000_28022023007990', '0090017000_28022023006219', '0090017000_28022023009420', '0090017000_28022023011433']
Heuristic packed all stacks
