dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P327234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014925', '0090017100_26102022012043', '0090017100_26102022010671']
Stack 1 with items: ['0090017100_26102022010671', '0090017100_26102022010671', '0090017100_26102022010671']
Stack 2 with items: ['0090017100_26102022010671', '0090017100_26102022010671', '0090017100_26102022010671']
Stack 3 with items: ['0090017100_26102022010671', '0090017100_26102022010671', '0090017100_26102022010671']
Stack 4 with items: ['0090017100_26102022010671', '0090017100_26102022010671', '0090017100_26102022010671']
Stack 5 with items: ['0090017100_26102022009094', '0090017100_26102022009094', '0090017100_26102022009094']
Stack 6 with items: ['0090017100_26102022009094', '0090017100_26102022009094', '0090017100_26102022009094']
Stack 7 with items: ['0090017100_26102022009094', '0090017100_26102022009094', '0090017100_26102022009094']
Stack 8 with items: ['0090017100_26102022009094', '0090017100_26102022009094', '0090017100_26102022009094']
Stack 9 with items: ['0090017100_26102022009094', '0090017100_26102022007637', '0090017100_26102022007637']
Stack 10 with items: ['0090017100_26102022007637', '0090017100_26102022006782', '0090017100_26102022007637']
Stack 11 with items: ['0090017100_26102022006165', '0090017100_26102022005165', '0090017100_26102022005165']
Stack 12 with items: ['0090017100_26102022005165', '0090017100_26102022004247', '0090017100_26102022005165']
Stack 13 with items: ['0090017100_26102022004247', '0090017100_26102022003270', '0090017100_26102022004247']
Stack 14 with items: ['0090017100_26102022003270', '0090017100_26102022003270', '0090017100_26102022003270']
Stack 15 with items: ['0090017100_26102022003270', '0090017100_26102022003270', '0090017100_26102022003270']
Stack 16 with items: ['0090017100_26102022002481', '0090017100_26102022002481', '0090017100_26102022002481']
Stack 17 with items: ['0090017100_26102022002481', '0090017100_26102022002481', '0090017100_26102022002481']
Stack 18 with items: ['0090017100_26102022002481', '0090017100_26102022002298', '0090017100_26102022002481']
Stack 19 with items: ['0090017100_26102022002176', '0090017100_26102022002176', '0090017100_26102022002176']
Stack 20 with items: ['0090017100_26102022002176', '0090017100_26102022001619', '0090017100_26102022001619']
Stack 21 with items: ['0090017100_26102022001619', '0090017100_26102022001619', '0090017100_26102022001619']
Stack 22 with items: ['0090017100_26102022001619', '0090017100_26102022001619', '0090017100_26102022001619']
Stack 23 with items: ['0090017100_26102022001106', '0090017100_26102022000750', '0090017100_26102022000750']
Stack 24 with items: ['0090017100_26102022000750', '0090017100_26102022000750', '0090017100_26102022000750']
Stack 25 with items: ['0090017100_26102022000750', '0090017100_26102022000750', '0090017100_26102022000750']
Heuristic packed all stacks
