dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P346402805
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_26102022015584', '0090016800_26102022015584', '0090016800_26102022015584', '0090016800_26102022015584']
Stack 1 with items: ['0090016800_26102022014533', '0090016800_26102022013342', '0090016800_26102022014533', '0090016800_26102022014533']
Stack 2 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 3 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 4 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 5 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 6 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 7 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 8 with items: ['0090016800_26102022013342', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022013342']
Stack 9 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Stack 10 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Stack 11 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Stack 12 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Heuristic packed all stacks
