dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117221503
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 1 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 2 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 3 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 4 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 5 with items: ['0090016200_28022023031621', '0090016200_28022023026842']
Stack 6 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 7 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 8 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 9 with items: ['0090016200_28022023026842', '0090016200_28022023016913']
Stack 10 with items: ['0090016200_28022023016913', '0090016200_28022023016913']
Stack 11 with items: ['0090016200_28022023016913', '0090016200_28022023016913']
Stack 12 with items: ['0090016200_28022023016913', '0090016200_28022023016913']
Stack 13 with items: ['0090016200_28022023016913', '0090016200_28022023015887']
Stack 14 with items: ['0090016200_28022023015316', '0090016200_28022023015316']
Stack 15 with items: ['0090016200_28022023012809', '0090016200_28022023010886']
Stack 16 with items: ['0090016200_28022023009761', '0090016200_28022023009761']
Stack 17 with items: ['0090016200_28022023009761', '0090016200_28022023009761']
Stack 18 with items: ['0090016200_28022023009761', '0090016200_28022023009761']
Stack 19 with items: ['0090016200_28022023009761', '0090016200_28022023007050']
Stack 20 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 21 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 22 with items: ['0090016200_28022023007050', '0090016200_28022023007050']
Stack 23 with items: ['0090016200_28022023005743']
Heuristic packed all stacks
