dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178041105
Min2DVol: 34.07999999999998 [m2]
Stack 0 with items: ['0090019100_08062023008410', '0090019100_08062023008410', '0090019100_08062023008410']
Stack 1 with items: ['0090019100_08062023008410', '0090019100_08062023008410', '0090019100_08062023008410']
Stack 2 with items: ['0090019100_08062023008410', '0090019100_08062023007757', '0090019100_08062023008410']
Stack 3 with items: ['0090019100_08062023007757', '0090019100_08062023005747', '0090019100_08062023005747']
Stack 4 with items: ['0090019100_08062023005747', '0090019100_08062023005747', '0090019100_08062023005747']
Stack 5 with items: ['0090019100_08062023005596', '0090019100_08062023005596', '0090019100_08062023005596']
Stack 6 with items: ['0090019100_08062023005350', '0090019100_08062023004708', '0090019100_08062023002462']
Stack 7 with items: ['0090019100_08062023002462', '0090019100_08062023002462', '0090019100_08062023002462']
Stack 8 with items: ['0090019100_08062023002462', '0090019100_08062023002156', '0090019100_08062023002462']
Stack 9 with items: ['0090019100_08062023002156', '0090019100_08062023002156', '0090019100_08062023002156']
Stack 10 with items: ['0090019100_08062023002156', '0090019100_08062023001822', '0090019100_08062023002156']
Stack 11 with items: ['0090019100_08062023001822', '0090019100_08062023000817', '0090019100_08062023000513']
Stack 12 with items: ['0090019100_08062023000513', '0090019100_08062023000513', '0090019100_08062023000513']
Stack 13 with items: ['0090019100_08062023000513', '0090019100_08062023000513', '0090019100_08062023000513']
Stack 14 with items: ['0090019100_08062023000513', '0090019100_08062023000469', '0090019100_08062023000513']
Stack 15 with items: ['0090019100_08062023000469', '0090019100_08062023000469', '0090019100_08062023008568']
Stack 16 with items: ['0090019100_08062023008516', '0090019100_08062023004495', '0090019100_08062023005439', '0090019100_08062023004495']
Stack 17 with items: ['0090019100_08062023001729', '0090019100_08062023000059', '0090019100_08062023000059', '0090019100_08062023000059']
Stack 18 with items: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 19 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 20 with items: ['0090019100_08062023001407', '0090019100_08062023001407']
Stack 21 with items: ['0090019100_08062023001407', '0090019100_08062023001407']
Stack 22 with items: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 23 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 24 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 25 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 26 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 27 with items: ['0090019100_08062023000628', '0090019100_08062023005267']
Stack 28 with items: ['0090019100_08062023000628', '0090019100_08062023005267']
Stack 29 with items: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 30 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 31 with items: ['0090019100_08062023006236', '0090019100_08062023005267']
Stack 32 with items: ['0090019100_08062023003167', '0090019100_08062023003167']
Stack 33 with items: ['0090019100_08062023003167', '0090019100_08062023001407']
Stack 34 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 35 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 36 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 37 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 38 with items: ['0090019100_08062023002411', '0090019100_08062023001841']
Stack 39 with items: ['0090019100_08062023001841', '0090019100_08062023001841']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 22 missing: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 23 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 24 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 25 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 26 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 27 missing: ['0090019100_08062023000628', '0090019100_08062023005267']
Stack 28 missing: ['0090019100_08062023000628', '0090019100_08062023005267']
Stack 29 missing: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 30 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 31 missing: ['0090019100_08062023006236', '0090019100_08062023005267']
Stack 32 missing: ['0090019100_08062023003167', '0090019100_08062023003167']
Stack 33 missing: ['0090019100_08062023003167', '0090019100_08062023001407']
Stack 34 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 35 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 36 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 37 missing: ['0090019100_08062023005267', '0090019100_08062023005267']
