dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P109424709
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090017000_27022023031063', '0090017000_27022023031063']
Stack 1 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 2 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 3 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 4 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 5 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 6 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 7 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 8 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 9 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 10 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 11 with items: ['0090017000_27022023029929', '0090017000_27022023029929']
Stack 12 with items: ['0090017000_27022023029929', '0090017000_27022023015978']
Heuristic packed all stacks
