dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 29.846020000000014 [m2]
Stack 0 with items: ['0090016800_14062023026065', '0090016800_14062023008475', '0090016800_14062023000276', '0090016800_14062023031733', '0090016800_14062023037884']
Stack 1 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 2 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 3 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 4 with items: ['0090016800_14062023036524', '0090016800_14062023030448', '0090016800_14062023036524']
Stack 5 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 6 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 7 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 8 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 9 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 10 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 11 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 12 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 13 with items: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 14 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 15 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 16 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 17 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 18 with items: ['0090016800_14062023018724', '0090016800_14062023014994', '0090016800_14062023043276']
Stack 19 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 20 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023043276']
Stack 21 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 22 with items: ['0090016800_14062023042838', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 23 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023043276']
Stack 24 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023043276']
Stack 25 with items: ['0090016800_14062023043276', '0090016800_14062023018724', '0090016800_14062023043276']
Stack 26 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023014994']
Stack 27 with items: ['0090016800_14062023042838', '0090016800_14062023018724', '0090016800_14062023014994']
Stack 28 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 29 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 30 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023014994']
Stack 31 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023043276']
Stack 32 with items: ['0090016800_14062023018724', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 33 with items: ['0090016800_14062023014994', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 34 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023043276']
Stack 35 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 36 with items: ['0090016800_14062023014994', '0090016800_14062023018724', '0090016800_14062023043276']
Stack 37 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 38 with items: ['0090016800_14062023042838']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 2 missing: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 3 missing: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 4 missing: ['0090016800_14062023036524', '0090016800_14062023030448', '0090016800_14062023036524']
Stack 5 missing: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 6 missing: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 7 missing: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 8 missing: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 9 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 10 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 11 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 12 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 13 missing: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 14 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 15 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 16 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 31 missing: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023043276']
Stack 32 missing: ['0090016800_14062023018724', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 33 missing: ['0090016800_14062023014994', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 34 missing: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023043276']
Stack 35 missing: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 36 missing: ['0090016800_14062023014994', '0090016800_14062023018724', '0090016800_14062023043276']
Stack 37 missing: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
