dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P178770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 1 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 2 with items: ['0090018000_14062023014344', '0090018000_14062023008438', '0090018000_14062023007635']
Stack 3 with items: ['0090018000_14062023012710', '0090018000_14062023012710', '0090018000_14062023012710']
Stack 4 with items: ['0090018000_14062023012710', '0090018000_14062023008921', '0090018000_14062023012710']
Stack 5 with items: ['0090018000_14062023008921', '0090018000_14062023008921', '0090018000_14062023008921']
Stack 6 with items: ['0090018000_14062023008019', '0090018000_14062023008019', '0090018000_14062023008019']
Stack 7 with items: ['0090018000_14062023008019', '0090018000_14062023006660', '0090018000_14062023008019']
Stack 8 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 9 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 10 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 11 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 12 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 13 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 14 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 15 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 16 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 17 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 18 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 19 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 20 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 21 with items: ['0090018000_14062023007635', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 22 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 23 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 24 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 25 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 26 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 27 with items: ['0090018000_14062023007251']
Stack 28 with items: ['0090018000_14062023006660', '0090018000_14062023006660', '0090018000_14062023006660']
Stack 29 with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 30 with items: ['0090018000_14062023003959', '0090018000_14062023003047', '0090018000_14062023003959']
Stacks not packed:
Stack 6 missing: ['0090018000_14062023008019', '0090018000_14062023008019', '0090018000_14062023008019']
Stack 29 missing: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 30 missing: ['0090018000_14062023003959', '0090018000_14062023003047', '0090018000_14062023003959']
