dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027654', '0090038300_28022023027654', '0090038300_28022023027654']
Stack 1 with items: ['0090038300_28022023027654', '0090038300_28022023027654', '0090038300_28022023027654']
Stack 2 with items: ['0090038300_28022023027654', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 3 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 4 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 5 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 6 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 7 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 8 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 9 with items: ['0090038300_28022023024347', '0090038300_28022023024347', '0090038300_28022023024347']
Stack 10 with items: ['0090038300_28022023024347', '0090038300_28022023024347', '0090038300_28022023024347']
Stack 11 with items: ['0090038300_28022023024347', '0090038300_28022023024102', '0090038300_28022023024347']
Stack 12 with items: ['0090038300_28022023022637', '0090038300_28022023015074', '0090038300_28022023015074']
Stack 13 with items: ['0090038300_28022023014314', '0090038300_28022023011223', '0090038300_28022023011223']
Stack 14 with items: ['0090038300_28022023011223', '0090038300_28022023011223', '0090038300_28022023011223']
Stack 15 with items: ['0090038300_28022023011223', '0090038300_28022023011223', '0090038300_28022023011223']
Heuristic packed all stacks
