dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079385309
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 1 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 2 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 3 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 4 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 5 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 6 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 7 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 8 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 9 with items: ['0090038300_28022023020548', '0090038300_28022023020548', '0090038300_28022023020548']
Stack 10 with items: ['0090038300_28022023020548', '0090038300_28022023014149', '0090038300_28022023020548']
Stack 11 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 12 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 13 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 14 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 15 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 16 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 17 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 18 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 19 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 20 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 21 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 22 with items: ['0090038300_28022023014149', '0090038300_28022023000949', '0090038300_28022023000949']
Heuristic packed all stacks
