dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011358', '0090017000_28022023011358', '0090017000_28022023011358']
Stack 1 with items: ['0090017000_28022023011358', '0090017000_28022023011358', '0090017000_28022023011358']
Stack 2 with items: ['0090017000_28022023011358', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 3 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 4 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 5 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 6 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 7 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 8 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 9 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 10 with items: ['0090017000_28022023011063', '0090017000_28022023011063', '0090017000_28022023011063']
Stack 11 with items: ['0090017000_28022023008680', '0090017000_28022023008680', '0090017000_28022023008680']
Stack 12 with items: ['0090017000_28022023008680', '0090017000_28022023008680', '0090017000_28022023008680']
Stack 13 with items: ['0090017000_28022023008680', '0090017000_28022023006174', '0090017000_28022023004222']
Stack 14 with items: ['0090017000_28022023004222', '0090017000_28022023004094', '0090017000_28022023004222']
Stack 15 with items: ['0090017000_28022023004094', '0090017000_28022023004094', '0090017000_28022023004094']
Stack 16 with items: ['0090017000_28022023004094', '0090017000_28022023004094', '0090017000_28022023004094']
Stack 17 with items: ['0090017000_28022023004094', '0090017000_28022023004094', '0090017000_28022023004094']
Stack 18 with items: ['0090017000_28022023004094', '0090017000_28022023004094', '0090017000_28022023004094']
Stack 19 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 20 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 21 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 22 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 23 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 24 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 25 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Heuristic packed all stacks
