dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088651301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 1 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 2 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 3 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 4 with items: ['0091017300_28022023021206', '0091017300_28022023013184', '0091017300_28022023021206']
Stack 5 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 6 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 7 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 8 with items: ['0091017300_28022023013184', '0091017300_28022023001284', '0091017300_28022023013184']
Stack 9 with items: ['0091017300_28022023001284', '0091017300_28022023001284', '0091017300_28022023001284']
Stack 10 with items: ['0091017300_28022023001284', '0091017300_28022023001216', '0091017300_28022023001216']
Stack 11 with items: ['0091017300_28022023001216', '0091017300_28022023001216', '0091017300_28022023001216']
Stacks not packed:
Stack 11 missing: ['0091017300_28022023001216', '0091017300_28022023001216', '0091017300_28022023001216']
