dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P172549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023004411', '0091017600_08062023004411']
Stack 1 with items: ['0091017600_08062023004034', '0091017600_08062023003769']
Stack 2 with items: ['0091017600_08062023003769', '0091017600_08062023002869']
Stack 3 with items: ['0091017600_08062023002869', '0091017600_08062023002869']
Stack 4 with items: ['0091017600_08062023002869', '0091017600_08062023002869']
Stack 5 with items: ['0091017600_08062023002869', '0091017600_08062023002869']
Stack 6 with items: ['0091017600_08062023003708', '0091017600_08062023003708']
Stack 7 with items: ['0091017600_08062023003708', '0091017600_08062023003708']
Stack 8 with items: ['0091017600_08062023003708', '0091017600_08062023003708']
Stack 9 with items: ['0091017600_08062023003708', '0091017600_08062023003708']
Heuristic packed all stacks
