dataset: X
instance: VA3
+-----------+
2D Packing Heuristic in Truck P194654305
Min2DVol: 31.398659999999985 [m2]
Stack 0 with items: ['0091017300_08062023000217', '0091017300_08062023000217', '0091017300_08062023000217']
Stack 1 with items: ['0091017300_08062023000207', '0091017300_08062023000159', '0091017300_08062023000201', '0091017300_08062023000159', '0091017300_08062023000207']
Stack 2 with items: ['0091017300_08062023000185', '0091017300_08062023000155', '0091017300_08062023000140']
Stack 3 with items: ['0091017300_08062023000140', '0091017300_08062023000138', '0091017300_08062023000138', '0091017300_08062023000128']
Stack 4 with items: ['0091017300_08062023000134', '0091017300_08062023000134', '0091017300_08062023000134']
Stack 5 with items: ['0091017300_08062023000134', '0091017300_08062023000131', '0091017300_08062023000108']
Stack 6 with items: ['0091017300_08062023000121', '0091017300_08062023000108', '0091017300_08062023000108', '0091017300_08062023000095']
Stack 7 with items: ['0091017300_08062023000106', '0091017300_08062023000095', '0091017300_08062023000095', '0091017300_08062023000106']
Stack 8 with items: ['0091017300_08062023000087', '0091017300_08062023000074', '0091017300_08062023000052']
Stack 9 with items: ['0091017300_08062023000074', '0091017300_08062023000074', '0091017300_08062023000074']
Stack 10 with items: ['0091017300_08062023000065', '0091017300_08062023000065']
Stack 11 with items: ['0091017300_08062023000213', '0091017300_08062023000139']
Stack 12 with items: ['0091017300_08062023000157', '0091017300_08062023000157']
Stack 13 with items: ['0091017300_08062023000157', '0091017300_08062023000157']
Stack 14 with items: ['0091017300_08062023000213', '0091017300_08062023000213']
Stack 15 with items: ['0091017300_08062023000157', '0091017300_08062023000139']
Stack 16 with items: ['0091017300_08062023000081', '0091017300_08062023000199']
Stack 17 with items: ['0091017300_08062023000199', '0091017300_08062023000199']
Stack 18 with items: ['0091017300_08062023000157', '0091017300_08062023000081']
Stack 19 with items: ['0091017300_08062023000139', '0091017300_08062023000139']
Stack 20 with items: ['0091017300_08062023000157', '0091017300_08062023000157']
Stack 21 with items: ['0091017300_08062023000157', '0091017300_08062023000157']
Stack 22 with items: ['0091017300_08062023000157', '0091017300_08062023000157']
Stack 23 with items: ['0091017300_08062023000139', '0091017300_08062023000139']
Stack 24 with items: ['0091017300_08062023000139', '0091017300_08062023000139']
Stack 25 with items: ['0091017300_08062023000139', '0091017300_08062023000139']
Heuristic packed all stacks
