dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093221503
Min2DVol: 30.43657500000002 [m2]
Stack 0 with items: ['0090016200_28022023032884', '0090016200_28022023032884']
Stack 1 with items: ['0090016200_28022023032884', '0090016200_28022023030281']
Stack 2 with items: ['0090016200_28022023029545', '0090016200_28022023029545']
Stack 3 with items: ['0090016200_28022023028387', '0090016200_28022023028387']
Stack 4 with items: ['0090016200_28022023028387', '0090016200_28022023028387']
Stack 5 with items: ['0090016200_28022023028387', '0090016200_28022023028387']
Stack 6 with items: ['0090016200_28022023028387', '0090016200_28022023028387']
Stack 7 with items: ['0090016200_28022023024973', '0090016200_28022023024973']
Stack 8 with items: ['0090016200_28022023024973', '0090016200_28022023023189']
Stack 9 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 10 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 11 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 12 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 13 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 14 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 15 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 16 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 17 with items: ['0090016200_28022023017823', '0090016200_28022023017823']
Stack 18 with items: ['0090016200_28022023017410', '0090016200_28022023017410']
Stack 19 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 20 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 21 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 22 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 23 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 24 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 25 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 26 with items: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 27 with items: ['0090016200_28022023015117', '0090016200_28022023014714']
Stack 28 with items: ['0090016200_28022023014533', '0090016200_28022023014533']
Stack 29 with items: ['0090016200_28022023014533', '0090016200_28022023014533']
Stack 30 with items: ['0090016200_28022023014533', '0090016200_28022023014533']
Stack 31 with items: ['0090016200_28022023014533', '0090016200_28022023014533']
Stack 32 with items: ['0090016200_28022023014533', '0090016200_28022023011882']
Stack 33 with items: ['0090016200_28022023011882', '0090016200_28022023011882']
Stack 34 with items: ['0090016200_28022023011882', '0090016200_28022023011882']
Stack 35 with items: ['0090016200_28022023011882', '0090016200_28022023011882']
Stack 36 with items: ['0090016200_28022023011882', '0090016200_28022023011882']
Stack 37 with items: ['0090016200_28022023011882', '0090016200_28022023011804']
Stack 38 with items: ['0090016200_28022023006996', '0090016200_28022023006996']
Stack 39 with items: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 40 with items: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 41 with items: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 42 with items: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 43 with items: ['0090016200_28022023006894', '0090016200_28022023004569']
Stack 44 with items: ['0090016200_28022023004569', '0090016200_28022023004569']
Stack 45 with items: ['0090016200_28022023004569', '0090016200_28022023004569']
Stack 46 with items: ['0090016200_28022023004569', '0090016200_28022023004569']
Stack 47 with items: ['0090016200_28022023004569', '0090016200_28022023004569']
Stack 48 with items: ['0090016200_28022023004569', '0090016200_28022023001222']
Stack 49 with items: ['0090016200_28022023001222']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032884', '0090016200_28022023032884']
Stack 1 missing: ['0090016200_28022023032884', '0090016200_28022023030281']
Stack 7 missing: ['0090016200_28022023024973', '0090016200_28022023024973']
Stack 8 missing: ['0090016200_28022023024973', '0090016200_28022023023189']
Stack 9 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 10 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 11 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 12 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 13 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 14 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 15 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 16 missing: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 19 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 20 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 21 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 22 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 23 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 24 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 25 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 26 missing: ['0090016200_28022023016072', '0090016200_28022023016072']
Stack 27 missing: ['0090016200_28022023015117', '0090016200_28022023014714']
Stack 40 missing: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 41 missing: ['0090016200_28022023006894', '0090016200_28022023006894']
Stack 42 missing: ['0090016200_28022023006894', '0090016200_28022023006894']
