dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P209400901
Min2DVol: 18.435225 [m2]
Stack 0 with items: ['0090016800_03072022007242', '0090016800_03072022007242']
Stack 1 with items: ['0090016800_03072022007242', '0090016800_03072022007242']
Stack 2 with items: ['0090016800_03072022007242', '0090016800_03072022007242']
Stack 3 with items: ['0090016800_03072022007242', '0090016800_03072022005581']
Stack 4 with items: ['0090016800_03072022005581', '0090016800_03072022005581']
Stack 5 with items: ['0090016800_03072022005581', '0090016800_03072022005581']
Stack 6 with items: ['0090016800_03072022005581', '0090016800_03072022005581']
Stack 7 with items: ['0090016800_03072022005581', '0090016800_03072022000853']
Stack 8 with items: ['0090016800_03072022000853', '0090016800_03072022000853']
Stack 9 with items: ['0090016800_03072022000853', '0090016800_03072022000853']
Stack 10 with items: ['0090016800_03072022004412', '0090016800_03072022004412']
Stack 11 with items: ['0090016800_03072022005302', '0090016800_03072022005302']
Heuristic packed all stacks
