dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023031450', '0090016200_28022023028049']
Stack 1 with items: ['0090016200_28022023028049', '0090016200_28022023028049']
Stack 2 with items: ['0090016200_28022023028049', '0090016200_28022023028049']
Stack 3 with items: ['0090016200_28022023028049', '0090016200_28022023027487']
Stack 4 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 5 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 6 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 7 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 8 with items: ['0090016200_28022023027487', '0090016200_28022023017861']
Stack 9 with items: ['0090016200_28022023017329', '0090016200_28022023017329']
Stack 10 with items: ['0090016200_28022023017329', '0090016200_28022023016541']
Stack 11 with items: ['0090016200_28022023016541', '0090016200_28022023011120']
Stack 12 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 13 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 14 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 15 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 16 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 17 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 18 with items: ['0090016200_28022023009144', '0090016200_28022023009144']
Stack 19 with items: ['0090016200_28022023009144', '0090016200_28022023009144']
Stack 20 with items: ['0090016200_28022023009144', '0090016200_28022023009144']
Stack 21 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 22 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 23 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 24 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 25 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Heuristic packed all stacks
