dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068386101
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_27022023024872', '0090038300_27022023024872', '0090038300_27022023024872']
Stack 1 with items: ['0090038300_27022023000735', '0090038300_27022023000735', '0090038300_27022023000735']
Stack 2 with items: ['0090038300_27022023000735', '0090038300_27022023010206', '0090038300_27022023010206']
Stack 3 with items: ['0090038300_27022023000735', '0090038300_27022023000735', '0090038300_27022023024872']
Stack 4 with items: ['0090038300_27022023024872', '0090038300_27022023024872', '0090038300_27022023024872']
Stack 5 with items: ['0090038300_27022023029842', '0090038300_27022023000735', '0090038300_27022023029842']
Stack 6 with items: ['0090038300_27022023028621', '0090038300_27022023028621', '0090038300_27022023028621']
Stack 7 with items: ['0090038300_27022023028621', '0090038300_27022023028621', '0090038300_27022023028621']
Stack 8 with items: ['0090038300_27022023028621', '0090038300_27022023028621', '0090038300_27022023028621']
Stack 9 with items: ['0090038300_27022023028621', '0090038300_27022023028621', '0090038300_27022023028621']
Stack 10 with items: ['0090038300_27022023028621', '0090038300_27022023028621', '0090038300_27022023028621']
Stack 11 with items: ['0090038300_27022023023419', '0090038300_27022023023419', '0090038300_27022023023419']
Stack 12 with items: ['0090038300_27022023023419', '0090038300_27022023023419', '0090038300_27022023023419']
Stack 13 with items: ['0090038300_27022023023419', '0090038300_27022023023419', '0090038300_27022023023419']
Stack 14 with items: ['0090038300_27022023023419', '0090038300_27022023023419', '0090038300_27022023023419']
Stack 15 with items: ['0090038300_27022023023419', '0090038300_27022023023419', '0090038300_27022023023419']
Stack 16 with items: ['0090038300_27022023019743', '0090038300_27022023019743', '0090038300_27022023019743']
Stack 17 with items: ['0090038300_27022023019743', '0090038300_27022023019743', '0090038300_27022023019743']
Stack 18 with items: ['0090038300_27022023019743', '0090038300_27022023011111', '0090038300_27022023019743']
Stack 19 with items: ['0090038300_27022023011111', '0090038300_27022023009062', '0090038300_27022023011111']
Stack 20 with items: ['0090038300_27022023009062', '0090038300_27022023006238', '0090038300_27022023006238']
Stack 21 with items: ['0090038300_27022023006238', '0090038300_27022023006238', '0090038300_27022023006238']
Heuristic packed all stacks
