dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P326212103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016200_26102022006905', '0090016200_26102022006905']
Stack 1 with items: ['0090016200_26102022006905', '0090016200_26102022006905']
Stack 2 with items: ['0090016200_26102022006905', '0090016200_26102022006905']
Stack 3 with items: ['0090016200_26102022006905', '0090016200_26102022006905']
Stack 4 with items: ['0090016200_26102022006905', '0090016200_26102022006905']
Stack 5 with items: ['0090016200_26102022006905', '0090016200_26102022006905']
Stack 6 with items: ['0090016200_26102022002991', '0090016200_26102022002991']
Stack 7 with items: ['0090016200_26102022002991', '0090016200_26102022001177']
Stack 8 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 9 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 10 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 11 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 12 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Heuristic packed all stacks
