dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P185382109
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011866', '0090038300_14062023011866']
Stack 1 with items: ['0090038300_14062023011866', '0090038300_14062023011866']
Stack 2 with items: ['0090038300_14062023010259', '0090038300_14062023007286']
Stack 3 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 4 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 5 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 6 with items: ['0090038300_14062023006946', '0090038300_14062023006946']
Stack 7 with items: ['0090038300_14062023006946', '0090038300_14062023006946']
Stack 8 with items: ['0090038300_14062023006946', '0090038300_14062023006946']
Stack 9 with items: ['0090038300_14062023006946', '0090038300_14062023006808']
Stack 10 with items: ['0090038300_14062023006808', '0090038300_14062023006808']
Stack 11 with items: ['0090038300_14062023006808', '0090038300_14062023006808']
Stack 12 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 13 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 14 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 15 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 16 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 17 with items: ['0090038300_14062023004795', '0090038300_14062023004043']
Stack 18 with items: ['0090038300_14062023003732', '0090038300_14062023003732']
Stack 19 with items: ['0090038300_14062023003732', '0090038300_14062023003732']
Stack 20 with items: ['0090038300_14062023002101', '0090038300_14062023002101']
Stack 21 with items: ['0090038300_14062023002101', '0090038300_14062023002101']
Stack 22 with items: ['0090038300_14062023002101', '0090038300_14062023002101']
Stack 23 with items: ['0090038300_14062023001789', '0090038300_14062023001789']
Stack 24 with items: ['0090038300_14062023001789', '0090038300_14062023001153']
Stack 25 with items: ['0090038300_14062023000504', '0090038300_14062023000415']
Heuristic packed all stacks
