dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 28.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023006795', '0090016900_14062023002497', '0090016900_14062023008936', '0090016900_14062023009473', '0090016900_14062023016384']
Stack 1 with items: ['0090016900_14062023040387', '0090016900_14062023017684', '0090016900_14062023021095', '0090016900_14062023014607', '0090016900_14062023041042']
Stack 2 with items: ['0090016900_14062023002636', '0090016900_14062023006083']
Stack 3 with items: ['0090016900_14062023029065', '0090016900_14062023029065']
Stack 4 with items: ['0090016900_14062023029065', '0090016900_14062023029065']
Stack 5 with items: ['0090016900_14062023029065', '0090016900_14062023029065']
Stack 6 with items: ['0090016900_14062023029065', '0090016900_14062023029065']
Stack 7 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 8 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 9 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 10 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 11 with items: ['0090016900_14062023022099', '0090016900_14062023022099']
Stack 12 with items: ['0090016900_14062023022099', '0090016900_14062023022099']
Stack 13 with items: ['0090016900_14062023013839', '0090016900_14062023013839']
Stack 14 with items: ['0090016900_14062023013839', '0090016900_14062023013839']
Stack 15 with items: ['0090016900_14062023013839', '0090016900_14062023013839']
Stack 16 with items: ['0090016900_14062023013839', '0090016900_14062023013839']
Stack 17 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 18 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 19 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 20 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 21 with items: ['0090016900_14062023007680', '0090016900_14062023020191']
Stack 22 with items: ['0090016900_14062023020191', '0090016900_14062023020191']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023002636', '0090016900_14062023006083']
Stack 15 missing: ['0090016900_14062023013839', '0090016900_14062023013839']
Stack 16 missing: ['0090016900_14062023013839', '0090016900_14062023013839']
Stack 17 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 18 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 19 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 20 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 21 missing: ['0090016900_14062023007680', '0090016900_14062023020191']
Stack 22 missing: ['0090016900_14062023020191', '0090016900_14062023020191']
