dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023002044', '0090017100_08062023011630']
Stack 1 with items: ['0090017100_08062023011630', '0090017100_08062023008345']
Stack 2 with items: ['0090017100_08062023000951', '0090017100_08062023002044']
Stack 3 with items: ['0090017100_08062023004045', '0090017100_08062023006291']
Stack 4 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 5 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 6 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 7 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 8 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 9 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 10 with items: ['0090017100_08062023009461', '0090017100_08062023009461']
Stack 11 with items: ['0090017100_08062023009461', '0090017100_08062023009461']
Stack 12 with items: ['0090017100_08062023009106', '0090017100_08062023009106']
Stack 13 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 14 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 15 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Heuristic packed all stacks
