dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P336501801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003687', '0091017700_26102022003687', '0091017700_26102022003687']
Stack 1 with items: ['0091017700_26102022003687', '0091017700_26102022003687', '0091017700_26102022003687']
Stack 2 with items: ['0091017700_26102022003687', '0091017700_26102022003303', '0091017700_26102022002759']
Stack 3 with items: ['0091017700_26102022002759', '0091017700_26102022002759', '0091017700_26102022002759']
Stack 4 with items: ['0091017700_26102022002759', '0091017700_26102022002759', '0091017700_26102022002759']
Stack 5 with items: ['0091017700_26102022002759', '0091017700_26102022002026', '0091017700_26102022002759']
Stack 6 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 7 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 8 with items: ['0091017700_26102022001601', '0091017700_26102022001601', '0091017700_26102022001601']
Stack 9 with items: ['0091017700_26102022001601', '0091017700_26102022001549', '0091017700_26102022001549']
Stack 10 with items: ['0091017700_26102022001549', '0091017700_26102022001549', '0091017700_26102022001549']
Stack 11 with items: ['0091017700_26102022001463', '0091017700_26102022001463', '0091017700_26102022001463']
Stack 12 with items: ['0091017700_26102022001463', '0091017700_26102022001463', '0091017700_26102022001463']
Stack 13 with items: ['0091017700_26102022001463', '0091017700_26102022001463', '0091017700_26102022001463']
Stack 14 with items: ['0091017700_26102022001463', '0091017700_26102022001463', '0091017700_26102022001463']
Stack 15 with items: ['0091017700_26102022001463', '0091017700_26102022001463', '0091017700_26102022001463']
Stack 16 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 17 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 18 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 19 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 20 with items: ['0091017700_26102022001370', '0091017700_26102022001370', '0091017700_26102022001370']
Stack 21 with items: ['0091017700_26102022001370', '0091017700_26102022001369', '0091017700_26102022001369']
Stack 22 with items: ['0091017700_26102022001369', '0091017700_26102022001369', '0091017700_26102022001369']
Stack 23 with items: ['0091017700_26102022001369', '0091017700_26102022001369', '0091017700_26102022001369']
Stack 24 with items: ['0091017700_26102022001369', '0091017700_26102022001369', '0091017700_26102022001369']
Heuristic packed all stacks
