dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200065917
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090016900_14062023044705', '0090016900_14062023043583', '0090016900_14062023044705']
Stack 1 with items: ['0090016900_14062023043034', '0090016900_14062023042736', '0090016900_14062023041541']
Stack 2 with items: ['0090016900_14062023041541', '0090016900_14062023038960', '0090016900_14062023038960']
Stack 3 with items: ['0090016900_14062023038960', '0090016900_14062023038960', '0090016900_14062023038960']
Stack 4 with items: ['0090016900_14062023038960', '0090016900_14062023038960', '0090016900_14062023038960']
Stack 5 with items: ['0090016900_14062023038960', '0090016900_14062023038427', '0090016900_14062023036932']
Stack 6 with items: ['0090016900_14062023036932', '0090016900_14062023036932', '0090016900_14062023036932', '0090016900_14062023036932']
Stack 7 with items: ['0090016900_14062023036932', '0090016900_14062023036932', '0090016900_14062023036932']
Stack 8 with items: ['0090016900_14062023036466', '0090016900_14062023036466', '0090016900_14062023036466']
Stack 9 with items: ['0090016900_14062023035327', '0090016900_14062023032073', '0090016900_14062023035327']
Stack 10 with items: ['0090016900_14062023031326', '0090016900_14062023031326', '0090016900_14062023031326']
Stack 11 with items: ['0090016900_14062023031326', '0090016900_14062023031326', '0090016900_14062023031326']
Stack 12 with items: ['0090016900_14062023029485', '0090016900_14062023029485', '0090016900_14062023029485']
Stack 13 with items: ['0090016900_14062023029485', '0090016900_14062023029485', '0090016900_14062023029485']
Stack 14 with items: ['0090016900_14062023029485', '0090016900_14062023026743', '0090016900_14062023029485']
Stack 15 with items: ['0090016900_14062023026743', '0090016900_14062023022957', '0090016900_14062023022957']
Stack 16 with items: ['0090016900_14062023021367', '0090016900_14062023021367', '0090016900_14062023021367']
Stack 17 with items: ['0090016900_14062023021367', '0090016900_14062023021367', '0090016900_14062023021367']
Stack 18 with items: ['0090016900_14062023021367', '0090016900_14062023018977', '0090016900_14062023021367']
Stack 19 with items: ['0090016900_14062023018977', '0090016900_14062023018977', '0090016900_14062023018977']
Stack 20 with items: ['0090016900_14062023018977', '0090016900_14062023014302', '0090016900_14062023018977']
Stack 21 with items: ['0090016900_14062023014302', '0090016900_14062023014302', '0090016900_14062023014302']
Stack 22 with items: ['0090016900_14062023014302', '0090016900_14062023014302', '0090016900_14062023014302']
Stack 23 with items: ['0090016900_14062023010886', '0090016900_14062023010689', '0090016900_14062023010886']
Stack 24 with items: ['0090016900_14062023010689', '0090016900_14062023010442', '0090016900_14062023010689']
Stack 25 with items: ['0090016900_14062023010442', '0090016900_14062023010297', '0090016900_14062023010297']
Stack 26 with items: ['0090016900_14062023010297', '0090016900_14062023004180', '0090016900_14062023004086']
Stack 27 with items: ['0090016900_14062023004086', '0090016900_14062023003792', '0090016900_14062023004086']
Stack 28 with items: ['0090016900_14062023000893', '0090016900_14062023000893', '0090016900_14062023000893']
Stack 29 with items: ['0090016900_14062023000254', '0090016900_14062023000254', '0090016900_14062023000254']
Stack 30 with items: ['0090016900_14062023000254', '0090016900_14062023000254', '0090016900_14062023000254']
Stack 31 with items: ['0090016900_14062023000204', '0090016900_14062023000204']
Stack 32 with items: ['0090016900_14062023035969', '0090016900_14062023035969', '0090016900_14062023035969']
Stack 33 with items: ['0090016900_14062023035969', '0090016900_14062023035969', '0090016900_14062023035969']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044705', '0090016900_14062023043583', '0090016900_14062023044705']
Stack 1 missing: ['0090016900_14062023043034', '0090016900_14062023042736', '0090016900_14062023041541']
Stack 2 missing: ['0090016900_14062023041541', '0090016900_14062023038960', '0090016900_14062023038960']
Stack 6 missing: ['0090016900_14062023036932', '0090016900_14062023036932', '0090016900_14062023036932', '0090016900_14062023036932']
Stack 8 missing: ['0090016900_14062023036466', '0090016900_14062023036466', '0090016900_14062023036466']
Stack 9 missing: ['0090016900_14062023035327', '0090016900_14062023032073', '0090016900_14062023035327']
Stack 14 missing: ['0090016900_14062023029485', '0090016900_14062023026743', '0090016900_14062023029485']
Stack 15 missing: ['0090016900_14062023026743', '0090016900_14062023022957', '0090016900_14062023022957']
Stack 22 missing: ['0090016900_14062023014302', '0090016900_14062023014302', '0090016900_14062023014302']
Stack 23 missing: ['0090016900_14062023010886', '0090016900_14062023010689', '0090016900_14062023010886']
Stack 24 missing: ['0090016900_14062023010689', '0090016900_14062023010442', '0090016900_14062023010689']
Stack 25 missing: ['0090016900_14062023010442', '0090016900_14062023010297', '0090016900_14062023010297']
Stack 26 missing: ['0090016900_14062023010297', '0090016900_14062023004180', '0090016900_14062023004086']
Stack 27 missing: ['0090016900_14062023004086', '0090016900_14062023003792', '0090016900_14062023004086']
Stack 28 missing: ['0090016900_14062023000893', '0090016900_14062023000893', '0090016900_14062023000893']
Stack 29 missing: ['0090016900_14062023000254', '0090016900_14062023000254', '0090016900_14062023000254']
Stack 30 missing: ['0090016900_14062023000254', '0090016900_14062023000254', '0090016900_14062023000254']
