dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P199391203
Min2DVol: 26.656 [m2]
Stack 0 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 1 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 2 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 3 with items: ['0090038200_14062023018080', '0090038200_14062023008169']
Stack 4 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 5 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 6 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 7 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 8 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 9 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 10 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 11 with items: ['0090038200_14062023008169', '0090038200_14062023008137']
Stack 12 with items: ['0090038200_14062023008137', '0090038200_14062023008137']
Stack 13 with items: ['0090038200_14062023008137', '0090038200_14062023008137']
Heuristic packed all stacks
