dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076060901
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023051028', '0090016900_27022023051028']
Stack 1 with items: ['0090016900_27022023051028', '0090016900_27022023051028']
Stack 2 with items: ['0090016900_27022023051028', '0090016900_27022023051028']
Stack 3 with items: ['0090016900_27022023051028', '0090016900_27022023051028']
Stack 4 with items: ['0090016900_27022023004781', '0090016900_27022023004781']
Stack 5 with items: ['0090016900_27022023004781', '0090016900_27022023004781']
Stack 6 with items: ['0090016900_27022023004781', '0090016900_27022023004781']
Stack 7 with items: ['0090016900_27022023004781', '0090016900_27022023004781']
Stack 8 with items: ['0090016900_27022023029321', '0090016900_27022023029321']
Stack 9 with items: ['0090016900_27022023012392', '0090016900_27022023012392']
Heuristic packed all stacks
