dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023027126', '0090016900_08062023027126']
Stack 1 with items: ['0090016900_08062023027126', '0090016900_08062023027126']
Stack 2 with items: ['0090016900_08062023027126', '0090016900_08062023024508']
Stack 3 with items: ['0090016900_08062023024508', '0090016900_08062023024508']
Stack 4 with items: ['0090016900_08062023024508', '0090016900_08062023024508']
Stack 5 with items: ['0090016900_08062023024508', '0090016900_08062023024508']
Stack 6 with items: ['0090016900_08062023024508', '0090016900_08062023023895']
Stack 7 with items: ['0090016900_08062023023895', '0090016900_08062023023895']
Stack 8 with items: ['0090016900_08062023023895', '0090016900_08062023023895']
Stack 9 with items: ['0090016900_08062023023895', '0090016900_08062023022244']
Stack 10 with items: ['0090016900_08062023003997', '0090016900_08062023003997']
Stack 11 with items: ['0090016900_08062023003997', '0090016900_08062023003997']
Stack 12 with items: ['0090016900_08062023001655', '0090016900_08062023001655']
Stack 13 with items: ['0090016900_08062023001655', '0090016900_08062023001655']
Stack 14 with items: ['0090016900_08062023001655', '0090016900_08062023001655']
Stack 15 with items: ['0090016900_08062023001655', '0090016900_08062023001655']
Heuristic packed all stacks
