dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P199042705
Min2DVol: 29.348200000000006 [m2]
Stack 0 with items: ['0090019100_08062023000072', '0090019100_08062023000072', '0090019100_08062023008220']
Stack 1 with items: ['0090019100_08062023000518', '0090019100_08062023008265', '0090019100_08062023008265']
Stack 2 with items: ['0090019100_08062023000518', '0090019100_08062023000518', '0090019100_08062023000518']
Stack 3 with items: ['0090019100_08062023000518', '0090019100_08062023000518', '0090019100_08062023000518']
Stack 4 with items: ['0090019100_08062023003460', '0090019100_08062023002750', '0090019100_08062023003460']
Stack 5 with items: ['0090019100_08062023008416', '0090019100_08062023008416', '0090019100_08062023008416']
Stack 6 with items: ['0090019100_08062023008416', '0090019100_08062023008416', '0090019100_08062023008416']
Stack 7 with items: ['0090019100_08062023008416', '0090019100_08062023008416', '0090019100_08062023008416']
Stack 8 with items: ['0090019100_08062023007292', '0090019100_08062023007292', '0090019100_08062023007292']
Stack 9 with items: ['0090019100_08062023007292', '0090019100_08062023007292', '0090019100_08062023007292']
Stack 10 with items: ['0090019100_08062023007292', '0090019100_08062023007292', '0090019100_08062023007292']
Stack 11 with items: ['0090019100_08062023004739', '0090019100_08062023004739', '0090019100_08062023004739']
Stack 12 with items: ['0090019100_08062023004739', '0090019100_08062023004739', '0090019100_08062023004739']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023003460', '0090019100_08062023002750', '0090019100_08062023003460']
