dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083338201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023023505', '0090017100_28022023023505', '0090017100_28022023023505']
Stack 1 with items: ['0090017100_28022023023505', '0090017100_28022023022207', '0090017100_28022023023505']
Stack 2 with items: ['0090017100_28022023022207', '0090017100_28022023022207', '0090017100_28022023022207']
Stack 3 with items: ['0090017100_28022023022207', '0090017100_28022023022207', '0090017100_28022023022207']
Stack 4 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 5 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 6 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 7 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 8 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 9 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 10 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 11 with items: ['0090017100_28022023022127', '0090017100_28022023020866', '0090017100_28022023022127']
Stack 12 with items: ['0090017100_28022023020866', '0090017100_28022023020866', '0090017100_28022023020866']
Stack 13 with items: ['0090017100_28022023020866', '0090017100_28022023019601', '0090017100_28022023020866']
Stack 14 with items: ['0090017100_28022023019601', '0090017100_28022023019489', '0090017100_28022023019601']
Stack 15 with items: ['0090017100_28022023016711', '0090017100_28022023006897', '0090017100_28022023016711']
Stack 16 with items: ['0090017100_28022023006897', '0090017100_28022023006897', '0090017100_28022023006897']
Stack 17 with items: ['0090017100_28022023028683', '0090017100_28022023023812', '0090017100_28022023028683']
Stack 18 with items: ['0090017100_28022023023812', '0090017100_28022023028683', '0090017100_28022023028683']
Stack 19 with items: ['0090017100_28022023028683', '0090017100_28022023028683', '0090017100_28022023028683']
Stack 20 with items: ['0090017100_28022023028683', '0090017100_28022023023812', '0090017100_28022023023812']
Stack 21 with items: ['0090017100_28022023028683', '0090017100_28022023028683', '0090017100_28022023028683']
Stack 22 with items: ['0090017100_28022023023812', '0090017100_28022023023812', '0090017100_28022023023812']
Stack 23 with items: ['0090017100_28022023028683', '0090017100_28022023028683', '0090017100_28022023028683']
Stack 24 with items: ['0090017100_28022023023812', '0090017100_28022023023812', '0090017100_28022023023812']
Stack 25 with items: ['0090017100_28022023023812', '0090017100_28022023023812', '0090017100_28022023023812']
Heuristic packed all stacks
