dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177067401
Min2DVol: 28.200000000000024 [m2]
Stack 0 with items: ['0090016900_14062023043459', '0090016900_14062023043459']
Stack 1 with items: ['0090016900_14062023043459', '0090016900_14062023043459']
Stack 2 with items: ['0090016900_14062023043459', '0090016900_14062023033582']
Stack 3 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 4 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 5 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 6 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 7 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 8 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 9 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 10 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 11 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 12 with items: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 13 with items: ['0090016900_14062023033328', '0090016900_14062023033328']
Stack 14 with items: ['0090016900_14062023033328', '0090016900_14062023033328']
Stack 15 with items: ['0090016900_14062023033328', '0090016900_14062023033328']
Stack 16 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 17 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 18 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 19 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 20 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 21 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 22 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 23 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 24 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 25 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 26 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 27 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 28 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 29 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 30 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 31 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 32 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 33 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 34 with items: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 35 with items: ['0090016900_14062023027801', '0090016900_14062023025772']
Stack 36 with items: ['0090016900_14062023025772', '0090016900_14062023025772']
Stack 37 with items: ['0090016900_14062023025772', '0090016900_14062023025772']
Stack 38 with items: ['0090016900_14062023025772', '0090016900_14062023025772']
Stack 39 with items: ['0090016900_14062023025772', '0090016900_14062023025772']
Stack 40 with items: ['0090016900_14062023025772', '0090016900_14062023025772']
Stack 41 with items: ['0090016900_14062023014068', '0090016900_14062023011571']
Stack 42 with items: ['0090016900_14062023011571', '0090016900_14062023011571']
Stack 43 with items: ['0090016900_14062023011571', '0090016900_14062023007509']
Stack 44 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 45 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 46 with items: ['0090016900_14062023006657']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 4 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 5 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 6 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 7 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 8 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 9 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 10 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 11 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 12 missing: ['0090016900_14062023033582', '0090016900_14062023033582']
Stack 26 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 27 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 28 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 29 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 30 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 31 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 32 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 33 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 34 missing: ['0090016900_14062023027801', '0090016900_14062023027801']
Stack 44 missing: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 45 missing: ['0090016900_14062023007509', '0090016900_14062023007509']
