dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028273', '0090017100_28022023028273', '0090017100_28022023028273']
Stack 1 with items: ['0090017100_28022023028273', '0090017100_28022023028273', '0090017100_28022023028273']
Stack 2 with items: ['0090017100_28022023028273', '0090017100_28022023026562', '0090017100_28022023028273']
Stack 3 with items: ['0090017100_28022023026562', '0090017100_28022023026562', '0090017100_28022023026562']
Stack 4 with items: ['0090017100_28022023025284', '0090017100_28022023025284', '0090017100_28022023025284']
Stack 5 with items: ['0090017100_28022023025284', '0090017100_28022023025284', '0090017100_28022023025284']
Stack 6 with items: ['0090017100_28022023025284', '0090017100_28022023025284', '0090017100_28022023025284']
Stack 7 with items: ['0090017100_28022023025284', '0090017100_28022023025284', '0090017100_28022023025284']
Stack 8 with items: ['0090017100_28022023023711', '0090017100_28022023023711', '0090017100_28022023023711']
Stack 9 with items: ['0090017100_28022023023711', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 10 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 11 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 12 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 13 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 14 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 15 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 16 with items: ['0090017100_28022023010213', '0090017100_28022023010213', '0090017100_28022023010213']
Stack 17 with items: ['0090017100_28022023010213', '0090017100_28022023010213', '0090017100_28022023010213']
Stack 18 with items: ['0090017100_28022023010213', '0090017100_28022023010213', '0090017100_28022023010213']
Stack 19 with items: ['0090017100_28022023010213', '0090017100_28022023010213', '0090017100_28022023010213']
Stack 20 with items: ['0090017100_28022023009531', '0090017100_28022023006650', '0090017100_28022023009531']
Stack 21 with items: ['0090017100_28022023006650', '0090017100_28022023003530', '0090017100_28022023003530']
Stack 22 with items: ['0090017100_28022023003530', '0090017100_28022023003530', '0090017100_28022023003530']
Stack 23 with items: ['0090017100_28022023003530', '0090017100_28022023003530', '0090017100_28022023003530']
Stack 24 with items: ['0090017100_28022023001173', '0090017100_28022023001173', '0090017100_28022023001173']
Stack 25 with items: ['0090017100_28022023000615', '0090017100_28022023000615', '0090017100_28022023000615']
Heuristic packed all stacks
