dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P171157203
Min2DVol: 17.649029999999996 [m2]
Stack 0 with items: ['0090017100_14062023001726']
Stack 1 with items: ['0090017100_14062023029549', '0090017100_14062023029549', '0090017100_14062023029549']
Stack 2 with items: ['0090017100_14062023029549', '0090017100_14062023026866', '0090017100_14062023024873']
Stack 3 with items: ['0090017100_14062023024873', '0090017100_14062023024873', '0090017100_14062023024873']
Stack 4 with items: ['0090017100_14062023023206', '0090017100_14062023023206', '0090017100_14062023023206']
Stack 5 with items: ['0090017100_14062023023206', '0090017100_14062023023206', '0090017100_14062023023206']
Stack 6 with items: ['0090017100_14062023023001', '0090017100_14062023023001', '0090017100_14062023023001']
Stack 7 with items: ['0090017100_14062023023001', '0090017100_14062023023001', '0090017100_14062023023001']
Stack 8 with items: ['0090017100_14062023021690', '0090017100_14062023021690', '0090017100_14062023021690']
Stack 9 with items: ['0090017100_14062023021690', '0090017100_14062023021690', '0090017100_14062023021690']
Stack 10 with items: ['0090017100_14062023013983', '0090017100_14062023013983', '0090017100_14062023013983']
Stack 11 with items: ['0090017100_14062023013983', '0090017100_14062023013983', '0090017100_14062023013983']
Stack 12 with items: ['0090017100_14062023013983', '0090017100_14062023013983', '0090017100_14062023013983']
Stack 13 with items: ['0090017100_14062023009690', '0090017100_14062023009690', '0090017100_14062023009690']
Stack 14 with items: ['0090017100_14062023009690', '0090017100_14062023006603', '0090017100_14062023009690']
Stack 15 with items: ['0090017100_14062023008112', '0090017100_14062023008112', '0090017100_14062023008112']
Stack 16 with items: ['0090017100_14062023008112', '0090017100_14062023008112', '0090017100_14062023008112']
Stack 17 with items: ['0090017100_14062023008112', '0090017100_14062023008112', '0090017100_14062023008112']
Stack 18 with items: ['0090017100_14062023006603', '0090017100_14062023006003', '0090017100_14062023006003']
Stack 19 with items: ['0090017100_14062023006492']
Stack 20 with items: ['0090017100_14062023006003', '0090017100_14062023006003', '0090017100_14062023006003']
Stack 21 with items: ['0090017100_14062023006003', '0090017100_14062023006003', '0090017100_14062023006003']
Stack 22 with items: ['0090017100_14062023006003', '0090017100_14062023006003', '0090017100_14062023006003']
Stack 23 with items: ['0090017100_14062023006003', '0090017100_14062023006003', '0090017100_14062023006003']
Stack 24 with items: ['0090017100_14062023006003', '0090017100_14062023003206', '0090017100_14062023003206']
Stack 25 with items: ['0090017100_14062023003206', '0090017100_14062023003206', '0090017100_14062023003206']
Stack 26 with items: ['0090017100_14062023003206', '0090017100_14062023003206', '0090017100_14062023003206']
Stack 27 with items: ['0090017100_14062023001904', '0090017100_14062023001904', '0090017100_14062023001904']
Stack 28 with items: ['0090017100_14062023028533']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023006603', '0090017100_14062023006003', '0090017100_14062023006003']
Stack 24 missing: ['0090017100_14062023006003', '0090017100_14062023003206', '0090017100_14062023003206']
Stack 25 missing: ['0090017100_14062023003206', '0090017100_14062023003206', '0090017100_14062023003206']
Stack 26 missing: ['0090017100_14062023003206', '0090017100_14062023003206', '0090017100_14062023003206']
Stack 27 missing: ['0090017100_14062023001904', '0090017100_14062023001904', '0090017100_14062023001904']
