dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P346447101
Min2DVol: 24.575754999999994 [m2]
Stack 0 with items: ['0090016800_26102022006156', '0090016800_26102022006156']
Stack 1 with items: ['0090016800_26102022006156', '0090016800_26102022006156']
Stack 2 with items: ['0090016800_26102022006156', '0090016800_26102022006156']
Stack 3 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 4 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 5 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 6 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 7 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 8 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 9 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 10 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 11 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 12 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Stack 13 with items: ['0090016800_26102022007448', '0090016800_26102022007448']
Heuristic packed all stacks
