dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P065707001
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013672', '0090018000_28022023013672', '0090018000_28022023013672']
Stack 1 with items: ['0090018000_28022023013672', '0090018000_28022023013672', '0090018000_28022023013672']
Stack 2 with items: ['0090018000_28022023013672', '0090018000_28022023013672', '0090018000_28022023013672']
Stack 3 with items: ['0090018000_28022023013672', '0090018000_28022023013672', '0090018000_28022023013672']
Stack 4 with items: ['0090018000_28022023013672', '0090018000_28022023013672', '0090018000_28022023013672']
Stack 5 with items: ['0090018000_28022023013672', '0090018000_28022023013672', '0090018000_28022023013672']
Stack 6 with items: ['0090018000_28022023013672', '0090018000_28022023013672', '0090018000_28022023013672']
Stack 7 with items: ['0090018000_28022023013672', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 8 with items: ['0090018000_28022023013454', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 9 with items: ['0090018000_28022023013454', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 10 with items: ['0090018000_28022023013454', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 11 with items: ['0090018000_28022023013454', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 12 with items: ['0090018000_28022023013454', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 13 with items: ['0090018000_28022023013454', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 14 with items: ['0090018000_28022023013454', '0090018000_28022023013454', '0090018000_28022023013454']
Stack 15 with items: ['0090018000_28022023002810', '0090018000_28022023002810', '0090018000_28022023002810']
Stack 16 with items: ['0090018000_28022023002810', '0090018000_28022023002810', '0090018000_28022023002810']
Stack 17 with items: ['0090018000_28022023002810', '0090018000_28022023002810', '0090018000_28022023002810']
Stack 18 with items: ['0090018000_28022023015188', '0090018000_28022023015188', '0090018000_28022023015188', '0090018000_28022023015188']
Stack 19 with items: ['0090018000_28022023015188', '0090018000_28022023015188', '0090018000_28022023015188']
Stacks not packed:
Stack 17 missing: ['0090018000_28022023002810', '0090018000_28022023002810', '0090018000_28022023002810']
