dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P340145107
Min2DVol: 33.80417999999998 [m2]
Stack 0 with items: ['0090019100_26102022000672', '0090019100_26102022003486', '0090019100_26102022005119', '0090019100_26102022010907']
Stack 1 with items: ['0090019100_26102022006639', '0090019100_26102022004263', '0090019100_26102022006639', '0090019100_26102022006878']
Stack 2 with items: ['0090019100_26102022004274', '0090019100_26102022005700']
Stack 3 with items: ['0090019100_26102022008727', '0090019100_26102022004335']
Stack 4 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 5 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 6 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 7 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 8 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 9 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 10 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 11 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 12 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 13 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 14 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 15 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 16 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 17 with items: ['0090019100_26102022003682', '0090019100_26102022003682']
Stacks not packed:
Stack 17 missing: ['0090019100_26102022003682', '0090019100_26102022003682']
