dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P354210203
Min2DVol: 29.740836 [m2]
Stack 0 with items: ['0090019100_26102022010646', '0090019100_26102022010646']
Stack 1 with items: ['0090019100_26102022010646', '0090019100_26102022010646']
Stack 2 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 3 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 4 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 5 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 6 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 7 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 8 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 9 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 10 with items: ['0090019100_26102022010270', '0090019100_26102022010270']
Stack 11 with items: ['0090019100_26102022010270', '0090019100_26102022009443']
Stack 12 with items: ['0090019100_26102022006181', '0090019100_26102022004610']
Stack 13 with items: ['0090019100_26102022002104']
Stack 14 with items: ['0090019100_26102022010858', '0090019100_26102022010858']
Stack 15 with items: ['0090019100_26102022010858', '0090019100_26102022010858']
Stack 16 with items: ['0090019100_26102022010858', '0090019100_26102022010858']
Stack 17 with items: ['0090019100_26102022010858', '0090019100_26102022010858']
Stack 18 with items: ['0090019100_26102022005680', '0090019100_26102022010858']
Heuristic packed all stacks
