dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093553007
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_27022023033583', '0091017300_27022023033583', '0091017300_27022023033583']
Stack 1 with items: ['0091017300_27022023033583', '0091017300_27022023033583', '0091017300_27022023033583']
Stack 2 with items: ['0091017300_27022023033583', '0091017300_27022023033583', '0091017300_27022023033583']
Stack 3 with items: ['0091017300_27022023033583', '0091017300_27022023033583', '0091017300_27022023033583']
Stack 4 with items: ['0091017300_27022023033583', '0091017300_27022023033583', '0091017300_27022023033583']
Stack 5 with items: ['0091017300_27022023033583', '0091017300_27022023033583', '0091017300_27022023033583']
Stack 6 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 7 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 8 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 9 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 10 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 11 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 12 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 13 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 14 with items: ['0091017300_27022023004939', '0091017300_27022023004939', '0091017300_27022023004939']
Stack 15 with items: ['0091017300_27022023004866', '0091017300_27022023004866', '0091017300_27022023004866']
Stack 16 with items: ['0091017300_27022023004866', '0091017300_27022023004866', '0091017300_27022023004866']
Stack 17 with items: ['0091017300_27022023004866', '0091017300_27022023004866', '0091017300_27022023004866']
Stack 18 with items: ['0091017300_27022023004866', '0091017300_27022023004866', '0091017300_27022023004866']
Stack 19 with items: ['0091017300_27022023004866', '0091017300_27022023004866', '0091017300_27022023004866']
Stack 20 with items: ['0091017300_27022023004866', '0091017300_27022023004866']
Heuristic packed all stacks
