dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200224101
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023029057', '0090017100_14062023029057']
Stack 1 with items: ['0090017100_14062023029057', '0090017100_14062023029057']
Stack 2 with items: ['0090017100_14062023029057', '0090017100_14062023029057']
Stack 3 with items: ['0090017100_14062023029057', '0090017100_14062023029057']
Stack 4 with items: ['0090017100_14062023029057', '0090017100_14062023029057']
Stack 5 with items: ['0090017100_14062023029057', '0090017100_14062023015353']
Stack 6 with items: ['0090017100_14062023015353', '0090017100_14062023005692']
Stack 7 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 8 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 9 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 10 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 11 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 12 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 13 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 14 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 15 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 16 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 17 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 18 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 12 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 13 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 14 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 15 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 16 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 17 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 18 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
