dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P076883201
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016800_28022023015254', '0090016800_28022023014971', '0090016800_28022023014971']
Stack 1 with items: ['0090016800_28022023014971', '0090016800_28022023014971', '0090016800_28022023014971']
Stack 2 with items: ['0090016800_28022023014971', '0090016800_28022023008250', '0090016800_28022023014971']
Stack 3 with items: ['0090016800_28022023008250', '0090016800_28022023008250', '0090016800_28022023008250']
Stack 4 with items: ['0090016800_28022023008250', '0090016800_28022023002472', '0090016800_28022023008250']
Stack 5 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 6 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 7 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 8 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 9 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 10 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 11 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 12 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 13 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 14 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 15 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 16 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 17 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 18 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 19 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 20 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 21 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 22 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 23 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 24 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 25 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 26 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023015254', '0090016800_28022023014971', '0090016800_28022023014971']
Stack 2 missing: ['0090016800_28022023014971', '0090016800_28022023008250', '0090016800_28022023014971']
Stack 3 missing: ['0090016800_28022023008250', '0090016800_28022023008250', '0090016800_28022023008250']
Stack 4 missing: ['0090016800_28022023008250', '0090016800_28022023002472', '0090016800_28022023008250']
Stack 26 missing: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
