dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179331305
Min2DVol: 31.740000000000006 [m2]
Stack 0 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 1 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 2 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 3 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 4 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 5 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 6 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 7 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 8 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 9 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 10 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 11 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 12 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 13 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 14 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 15 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 16 with items: ['0090017100_08062023019939', '0090017100_08062023019939']
Stack 17 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 18 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023019815', '0090017100_08062023019815']
