dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P075880303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090012500_28022023002159', '0090012500_28022023002159']
Stack 1 with items: ['0090012500_28022023001945', '0090012500_28022023001945']
Stack 2 with items: ['0090012500_28022023001945', '0090012500_28022023001945']
Stack 3 with items: ['0090012500_28022023001945', '0090012500_28022023001945']
Stack 4 with items: ['0090012500_28022023001935', '0090012500_28022023001935']
Stack 5 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 6 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 7 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 8 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 9 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 10 with items: ['0090012500_28022023000450', '0090012500_28022023000450']
Stack 11 with items: ['0090012500_28022023000450', '0090012500_28022023000450']
Stack 12 with items: ['0090012500_28022023000232', '0090012500_28022023000232']
Stack 13 with items: ['0090012500_28022023000232', '0090012500_28022023000232']
Stack 14 with items: ['0090012500_28022023000232', '0090012500_28022023000111']
Stack 15 with items: ['0090012500_28022023000111', '0090012500_28022023000111']
Stack 16 with items: ['0090012500_28022023000020', '0090012500_28022023000020']
Stack 17 with items: ['0090012500_28022023000020', '0090012500_28022023000020']
Stack 18 with items: ['0090012500_28022023000020', '0090012500_28022023000020']
Stack 19 with items: ['0090012500_28022023000020', '0090012500_28022023000020']
Stack 20 with items: ['0090012500_28022023000020', '0090012500_28022023000020']
Stack 21 with items: ['0090012500_28022023000020', '0090012500_28022023000020']
Stack 22 with items: ['0090012500_28022023000020', '0090012500_28022023000020']
Stack 23 with items: ['0090012500_28022023000020']
Heuristic packed all stacks
