dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P245037103
Min2DVol: 30.479999999999986 [m2]
Stack 0 with items: ['0090016200_03072022000781', '0090016200_03072022000781', '0090016200_03072022000781']
Stack 1 with items: ['0090016200_03072022000781', '0090016200_03072022000781', '0090016200_03072022000781']
Stack 2 with items: ['0090016200_03072022000140', '0090016200_03072022000140', '0090016200_03072022000140']
Stack 3 with items: ['0090016200_03072022016375', '0090016200_03072022000140', '0090016200_03072022016375']
Stack 4 with items: ['0090016200_03072022008963', '0090016200_03072022008963', '0090016200_03072022008963']
Stack 5 with items: ['0090016200_03072022008963', '0090016200_03072022008963', '0090016200_03072022008963']
Stack 6 with items: ['0090016200_03072022008963', '0090016200_03072022008963', '0090016200_03072022008963']
Stack 7 with items: ['0090016200_03072022008963', '0090016200_03072022008963', '0090016200_03072022008963']
Stack 8 with items: ['0090016200_03072022008963', '0090016200_03072022000516', '0090016200_03072022008963']
Stack 9 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 10 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 11 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 12 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 13 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 14 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 15 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 16 with items: ['0090016200_03072022000516', '0090016200_03072022000516', '0090016200_03072022000516']
Stack 17 with items: ['0090016200_03072022000516']
Stack 18 with items: ['0090016200_03072022005026', '0090016200_03072022005026', '0090016200_03072022005026']
Stack 19 with items: ['0090016200_03072022002850', '0090016200_03072022002850', '0090016200_03072022002850']
Stack 20 with items: ['0090016200_03072022005026', '0090016200_03072022002850', '0090016200_03072022005026']
Stack 21 with items: ['0090016200_03072022002850', '0090016200_03072022005026', '0090016200_03072022005026']
Stack 22 with items: ['0090016200_03072022010352', '0090016200_03072022002850', '0090016200_03072022002850']
Heuristic packed all stacks
