dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 1 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 2 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 3 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 4 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 5 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 6 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 7 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 8 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 9 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 10 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 11 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 12 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 13 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 14 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 15 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 16 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 17 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Heuristic packed all stacks
