dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188069127
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 1 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 2 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 3 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 4 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 5 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 6 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 7 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 8 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 9 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 10 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 11 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 12 with items: ['0090016900_14062023027159', '0090016900_14062023020025']
Stack 13 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 14 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 15 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 16 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 17 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 18 with items: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 19 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 10 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 11 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 12 missing: ['0090016900_14062023027159', '0090016900_14062023020025']
Stack 16 missing: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 17 missing: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 18 missing: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 19 missing: ['0090016900_14062023015409', '0090016900_14062023015409']
