dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203400151
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_14062023042308', '0090016800_14062023035695', '0090016800_14062023012874']
Stack 1 with items: ['0090016800_14062023020682', '0090016800_14062023020682', '0090016800_14062023020682']
Stack 2 with items: ['0090016800_14062023008773', '0090016800_14062023022503', '0090016800_14062023027718']
Stack 3 with items: ['0090016800_14062023012874', '0090016800_14062023012874', '0090016800_14062023020682']
Stack 4 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 5 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 6 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 7 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 8 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 9 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 10 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 11 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 12 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 13 with items: ['0090016800_14062023030878', '0090016800_14062023027545', '0090016800_14062023030878']
Stack 14 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 15 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 16 with items: ['0090016800_14062023027545', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 17 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 18 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 19 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 20 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 21 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 22 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 23 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 24 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 25 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Heuristic packed all stacks
