dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198424601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023033546', '0090017000_08062023033546', '0090017000_08062023033546']
Stack 1 with items: ['0090017000_08062023014258', '0090017000_08062023010488', '0090017000_08062023010488']
Stack 2 with items: ['0090017000_08062023037193', '0090017000_08062023010488', '0090017000_08062023001183']
Stack 3 with items: ['0090017000_08062023033593', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 4 with items: ['0090017000_08062023033593', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 5 with items: ['0090017000_08062023033593', '0090017000_08062023031203', '0090017000_08062023033593']
Stack 6 with items: ['0090017000_08062023031203', '0090017000_08062023031203', '0090017000_08062023031203']
Stack 7 with items: ['0090017000_08062023031203', '0090017000_08062023031203', '0090017000_08062023031203']
Stack 8 with items: ['0090017000_08062023031203', '0090017000_08062023028868', '0090017000_08062023028868']
Stack 9 with items: ['0090017000_08062023028868', '0090017000_08062023028868', '0090017000_08062023028868']
Stack 10 with items: ['0090017000_08062023028868', '0090017000_08062023021129', '0090017000_08062023028868']
Stack 11 with items: ['0090017000_08062023021129', '0090017000_08062023021129', '0090017000_08062023021129']
Stack 12 with items: ['0090017000_08062023021129', '0090017000_08062023021129', '0090017000_08062023021129']
Heuristic packed all stacks
