dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038997', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 1 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 2 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 3 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 4 with items: ['0090016900_14062023038934', '0090016900_14062023017746', '0090016900_14062023013352']
Stack 5 with items: ['0090016900_14062023013352', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 6 with items: ['0090016900_14062023013352', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 7 with items: ['0090016900_14062023013352', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 8 with items: ['0090016900_14062023013352', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 9 with items: ['0090016900_14062023013352', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 10 with items: ['0090016900_14062023013352', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 11 with items: ['0090016900_14062023013352', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 12 with items: ['0090016900_14062023013352', '0090016900_14062023011898', '0090016900_14062023013352']
Stack 13 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 14 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 15 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 16 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 17 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 18 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 19 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 20 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 21 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 22 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 23 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 24 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Stack 25 with items: ['0090016900_14062023011898', '0090016900_14062023011898', '0090016900_14062023011898']
Heuristic packed all stacks
