dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173154907
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 1 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 2 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 3 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 4 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 5 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 6 with items: ['0090017100_08062023016116', '0090017100_08062023016116', '0090017100_08062023016116']
Stack 7 with items: ['0090017100_08062023016116', '0090017100_08062023016116', '0090017100_08062023016116']
Stack 8 with items: ['0090017100_08062023016116', '0090017100_08062023016116', '0090017100_08062023016116']
Stack 9 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 10 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 11 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 12 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 13 with items: ['0090017100_08062023015310', '0090017100_08062023015310', '0090017100_08062023015310']
Stack 14 with items: ['0090017100_08062023010631', '0090017100_08062023010631', '0090017100_08062023010631']
Stack 15 with items: ['0090017100_08062023010631', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 16 with items: ['0090017100_08062023006794', '0090017100_08062023006794', '0090017100_08062023006794']
Stack 17 with items: ['0090017100_08062023006794', '0090017100_08062023006794', '0090017100_08062023006794']
Stack 18 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 19 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 20 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 21 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 22 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 23 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 24 with items: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
Stack 25 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 26 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stacks not packed:
Stack 24 missing: ['0090017100_08062023006384', '0090017100_08062023006384', '0090017100_08062023006384']
