dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P065040107
Min2DVol: 21.816 [m2]
Stack 0 with items: ['0090019100_28022023005452', '0090019100_28022023005452', '0090019100_28022023005452']
Stack 1 with items: ['0090019100_28022023022030', '0090019100_28022023022030']
Stack 2 with items: ['0090019100_28022023022030', '0090019100_28022023022030']
Stack 3 with items: ['0090019100_28022023022030', '0090019100_28022023022030']
Stack 4 with items: ['0090019100_28022023022030', '0090019100_28022023022030']
Stack 5 with items: ['0090019100_28022023022030', '0090019100_28022023022030']
Stack 6 with items: ['0090019100_28022023022030', '0090019100_28022023022030']
Stack 7 with items: ['0090019100_28022023006612', '0090019100_28022023022030']
Stack 8 with items: ['0090019100_28022023006612', '0090019100_28022023006612']
Stack 9 with items: ['0090019100_28022023006612', '0090019100_28022023006612']
Stack 10 with items: ['0090019100_28022023006612', '0090019100_28022023006612']
Stack 11 with items: ['0090019100_28022023006612', '0090019100_28022023006612']
Heuristic packed all stacks
