dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023018566', '0091017300_28022023018566']
Stack 1 with items: ['0091017300_28022023018566', '0091017300_28022023018566']
Stack 2 with items: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 3 with items: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 4 with items: ['0091017300_28022023010587', '0091017300_28022023010587']
Stack 5 with items: ['0091017300_28022023010587', '0091017300_28022023010587']
Stack 6 with items: ['0091017300_28022023010587', '0091017300_28022023010587']
Stack 7 with items: ['0091017300_28022023010587', '0091017300_28022023010587']
Stack 8 with items: ['0091017300_28022023010587', '0091017300_28022023010587']
Stack 9 with items: ['0091017300_28022023010587', '0091017300_28022023010587']
Stack 10 with items: ['0091017300_28022023010587', '0091017300_28022023008180']
Stack 11 with items: ['0091017300_28022023008180', '0091017300_28022023000379']
Stack 12 with items: ['0091017300_28022023000379', '0091017300_28022023000379']
Stack 13 with items: ['0091017300_28022023000379', '0091017300_28022023000379']
Stack 14 with items: ['0091017300_28022023000379', '0091017300_28022023000379']
Stack 15 with items: ['0091017300_28022023000379', '0091017300_28022023000379']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023018566', '0091017300_28022023018566']
Stack 1 missing: ['0091017300_28022023018566', '0091017300_28022023018566']
Stack 2 missing: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 3 missing: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 10 missing: ['0091017300_28022023010587', '0091017300_28022023008180']
Stack 11 missing: ['0091017300_28022023008180', '0091017300_28022023000379']
Stack 14 missing: ['0091017300_28022023000379', '0091017300_28022023000379']
Stack 15 missing: ['0091017300_28022023000379', '0091017300_28022023000379']
