dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P244137301
Min2DVol: 14.820000000000002 [m2]
Stack 0 with items: ['0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
Stack 1 with items: ['0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
Stack 2 with items: ['0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
Stack 3 with items: ['0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
Stack 4 with items: ['0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
Stack 5 with items: ['0090016200_03072022001882', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
Stack 6 with items: ['0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882']
Stack 7 with items: ['0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882']
Stack 8 with items: ['0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882']
Stack 9 with items: ['0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882']
Stack 10 with items: ['0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882']
Stack 11 with items: ['0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882']
Stack 12 with items: ['0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882', '0090016200_03072022001882']
Stacks not packed:
Stack 3 missing: ['0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
Stack 4 missing: ['0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829', '0090016200_03072022011829']
