dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006236', '0091017700_28022023004948', '0091017700_28022023004948']
Stack 1 with items: ['0091017700_28022023004948', '0091017700_28022023004319', '0091017700_28022023003668']
Stack 2 with items: ['0091017700_28022023003668', '0091017700_28022023003668', '0091017700_28022023003668']
Stack 3 with items: ['0091017700_28022023003668', '0091017700_28022023003668', '0091017700_28022023003668']
Stack 4 with items: ['0091017700_28022023003668', '0091017700_28022023003552', '0091017700_28022023001194']
Stack 5 with items: ['0091017700_28022023001194', '0091017700_28022023001045', '0091017700_28022023001033']
Stack 6 with items: ['0091017700_28022023001033', '0091017700_28022023001033', '0091017700_28022023001033']
Stack 7 with items: ['0091017700_28022023001033', '0091017700_28022023001033', '0091017700_28022023001033']
Stack 8 with items: ['0091017700_28022023001033', '0091017700_28022023001033', '0091017700_28022023001033']
Stack 9 with items: ['0091017700_28022023001033', '0091017700_28022023001033', '0091017700_28022023001033']
Stack 10 with items: ['0091017700_28022023001033', '0091017700_28022023001033', '0091017700_28022023001033']
Stack 11 with items: ['0091017700_28022023001033', '0091017700_28022023001033']
Stack 12 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 13 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 14 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 15 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 16 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 17 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 18 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 19 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 20 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 21 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 22 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 23 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 24 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 25 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stack 26 with items: ['0091017700_28022023002378', '0091017700_28022023002378', '0091017700_28022023002378']
Stacks not packed:
Stack 4 missing: ['0091017700_28022023003668', '0091017700_28022023003552', '0091017700_28022023001194']
