dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205335001
Min2DVol: 28.128060000000012 [m2]
Stack 0 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 1 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 2 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 3 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 4 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 5 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 6 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 7 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 8 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 9 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 10 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 11 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 12 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 13 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 14 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 15 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 16 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 17 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 18 with items: ['0090016900_14062023038424', '0090016900_14062023038424']
Heuristic packed all stacks
