dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087221503
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_28022023026731', '0090016200_28022023026731']
Stack 1 with items: ['0090016200_28022023026731', '0090016200_28022023026731']
Stack 2 with items: ['0090016200_28022023026731', '0090016200_28022023026731']
Stack 3 with items: ['0090016200_28022023026731', '0090016200_28022023026731']
Stack 4 with items: ['0090016200_28022023026731', '0090016200_28022023026731']
Stack 5 with items: ['0090016200_28022023026312', '0090016200_28022023026312']
Stack 6 with items: ['0090016200_28022023025847', '0090016200_28022023025847']
Stack 7 with items: ['0090016200_28022023025847', '0090016200_28022023025282']
Stack 8 with items: ['0090016200_28022023025282', '0090016200_28022023025282']
Stack 9 with items: ['0090016200_28022023025282', '0090016200_28022023025203']
Stack 10 with items: ['0090016200_28022023025203', '0090016200_28022023025203']
Stack 11 with items: ['0090016200_28022023025203', '0090016200_28022023025203']
Stack 12 with items: ['0090016200_28022023025203', '0090016200_28022023025203']
Stack 13 with items: ['0090016200_28022023025203', '0090016200_28022023025203']
Stack 14 with items: ['0090016200_28022023017329', '0090016200_28022023017329']
Stack 15 with items: ['0090016200_28022023015140', '0090016200_28022023015140']
Stack 16 with items: ['0090016200_28022023015140', '0090016200_28022023004532']
Stack 17 with items: ['0090016200_28022023004532', '0090016200_28022023003261']
Stack 18 with items: ['0090016200_28022023001098', '0090016200_28022023001098']
Stack 19 with items: ['0090016200_28022023001098', '0090016200_28022023001098']
Stack 20 with items: ['0090016200_28022023001098', '0090016200_28022023001098']
Stack 21 with items: ['0090016200_28022023001098', '0090016200_28022023001098']
Stack 22 with items: ['0090016200_28022023001098', '0090016200_28022023001098']
Stack 23 with items: ['0090016200_28022023000480', '0090016200_28022023000480']
Stack 24 with items: ['0090016200_28022023000480', '0090016200_28022023000480']
Heuristic packed all stacks
