dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P184709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023011289', '0090018000_08062023011289']
Stack 1 with items: ['0090018000_08062023011289', '0090018000_08062023011289']
Stack 2 with items: ['0090018000_08062023011289', '0090018000_08062023011289']
Stack 3 with items: ['0090018000_08062023011289', '0090018000_08062023011289']
Stack 4 with items: ['0090018000_08062023011289', '0090018000_08062023011289']
Stack 5 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 6 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 7 with items: ['0090018000_08062023011238', '0090018000_08062023010798']
Stack 8 with items: ['0090018000_08062023010798', '0090018000_08062023010798']
Stack 9 with items: ['0090018000_08062023010798', '0090018000_08062023010798']
Stack 10 with items: ['0090018000_08062023010798', '0090018000_08062023010798']
Stack 11 with items: ['0090018000_08062023004251', '0090018000_08062023004251']
Stack 12 with items: ['0090018000_08062023004251', '0090018000_08062023004251']
Stack 13 with items: ['0090018000_08062023004251', '0090018000_08062023004251']
Stack 14 with items: ['0090018000_08062023004251', '0090018000_08062023004251']
Stack 15 with items: ['0090018000_08062023002526', '0090018000_08062023002526']
Stack 16 with items: ['0090018000_08062023002526', '0090018000_08062023002526']
Stack 17 with items: ['0090018000_08062023002526', '0090018000_08062023002526']
Stack 18 with items: ['0090018000_08062023002526', '0090018000_08062023002526']
Stack 19 with items: ['0090018000_08062023002526', '0090018000_08062023002526']
Heuristic packed all stacks
