dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P165038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023033284', '0090016200_08062023033284']
Stack 1 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 2 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 3 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 4 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 5 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 6 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 7 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 8 with items: ['0090016200_08062023015975', '0090016200_08062023002900']
Stack 9 with items: ['0090016200_08062023002900', '0090016200_08062023002900']
Heuristic packed all stacks
