dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076236701
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 1 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 2 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 3 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 4 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 5 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 6 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 7 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 8 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 9 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 10 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 11 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Stack 12 with items: ['0090017100_28022023019577', '0090017100_28022023019577']
Heuristic packed all stacks
