dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108559109
Min2DVol: 27.839999999999993 [m2]
Stack 0 with items: ['0091017200_27022023058719', '0091017200_27022023058719', '0091017200_27022023058719']
Stack 1 with items: ['0091017200_27022023058719', '0091017200_27022023037541', '0091017200_27022023037541']
Stack 2 with items: ['0091017200_27022023037541', '0091017200_27022023012372', '0091017200_27022023012372']
Stack 3 with items: ['0091017200_27022023012372', '0091017200_27022023012372', '0091017200_27022023012372']
Stack 4 with items: ['0091017200_27022023026403', '0091017200_27022023026403', '0091017200_27022023026403']
Stack 5 with items: ['0091017200_27022023026403', '0091017200_27022023026403', '0091017200_27022023026403']
Stack 6 with items: ['0091017200_27022023026403', '0091017200_27022023016268', '0091017200_27022023016268']
Stack 7 with items: ['0091017200_27022023016268', '0091017200_27022023016268', '0091017200_27022023016268']
Stack 8 with items: ['0091017200_27022023026403', '0091017200_27022023016268', '0091017200_27022023016268']
Stack 9 with items: ['0091017200_27022023026403', '0091017200_27022023026403', '0091017200_27022023026403']
Stack 10 with items: ['0091017200_27022023016268', '0091017200_27022023016268', '0091017200_27022023016268']
Heuristic packed all stacks
