dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023025988', '0090017100_28022023025988']
Stack 1 with items: ['0090017100_28022023025988', '0090017100_28022023025988']
Stack 2 with items: ['0090017100_28022023025988', '0090017100_28022023025988']
Stack 3 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 4 with items: ['0090017100_28022023018489', '0090017100_28022023008384']
Stack 5 with items: ['0090017100_28022023008384', '0090017100_28022023008384']
Stack 6 with items: ['0090017100_28022023008384', '0090017100_28022023008384']
Stack 7 with items: ['0090017100_28022023005622', '0090017100_28022023005622']
Stack 8 with items: ['0090017100_28022023005622', '0090017100_28022023005622']
Stack 9 with items: ['0090017100_28022023005622', '0090017100_28022023005622']
Stack 10 with items: ['0090017100_28022023005622', '0090017100_28022023005622']
Stack 11 with items: ['0090017100_28022023005622', '0090017100_28022023005622']
Heuristic packed all stacks
