dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201060901
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023003008', '0090016900_08062023003008']
Stack 1 with items: ['0090016900_08062023042653', '0090016900_08062023042653']
Stack 2 with items: ['0090016900_08062023042653', '0090016900_08062023042653']
Stack 3 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 4 with items: ['0090016900_08062023014839', '0090016900_08062023012361']
Stack 5 with items: ['0090016900_08062023007845', '0090016900_08062023007845']
Stack 6 with items: ['0090016900_08062023007845', '0090016900_08062023007845']
Stack 7 with items: ['0090016900_08062023007845', '0090016900_08062023007845']
Stack 8 with items: ['0090016900_08062023007845', '0090016900_08062023007514']
Stack 9 with items: ['0090016900_08062023007514', '0090016900_08062023007514']
Stack 10 with items: ['0090016900_08062023007514', '0090016900_08062023007514']
Heuristic packed all stacks
